User,PageRank
1995,0.44048225492203236
2140,0.4403679225792273
196,0.4402104431180095
2678,0.4399341286060856
1607,0.43970755746583606
3658,0.43963311027221735
3526,0.43947738841725426
562,0.43945007381486456
3041,0.4389446593174314
2953,0.43893323516382976
1170,0.43888802982586245
2212,0.4385481665987684
490,0.4382842325721416
2181,0.438206243130761
3601,0.4377409133683237
592,0.4374090076705348
3865,0.4371672219153909
1458,0.43694837884310467
1445,0.4366537671585137
802,0.43617949165549114
791,0.43617949165549114
163,0.4360714063535308
2209,0.4360484628963057
165,0.4360036075137047
150,0.43593125887930245
759,0.43592569461400466
134,0.4359092427925411
3043,0.43575776323492404
2843,0.4355567295460546
600,0.43546447027414
3133,0.43545112336593716
3767,0.4354194453919676
1067,0.43534127250758453
3007,0.43533946241652477
1519,0.4348670530431597
1326,0.43469764373813885
2049,0.43432310954838593
2139,0.4342927673376445
2148,0.43427036973872984
2991,0.4342517031355543
1579,0.4340751345419056
1267,0.43400206009255565
2810,0.43398329965065674
667,0.4337843304482815
1461,0.4337302768245747
1025,0.4336425951784589
1221,0.4335328350698123
458,0.43321967435810566
1363,0.4331054828494308
1450,0.43306567494538223
2311,0.4327041631765157
1142,0.43257351365469987
2310,0.43252466133981804
1517,0.43222732786364304
1481,0.4321470258828638
2936,0.4321006723107616
1098,0.43195085268232875
95,0.4319277106617405
3615,0.43177194749341086
3495,0.4317431689287511
2868,0.4317305375745519
1296,0.4316395560168195
1312,0.43122151479573667
3914,0.4310659120850071
3095,0.43098039969150465
417,0.43094662915493015
2754,0.43093650403983785
3156,0.4305353536280684
3989,0.4304264569125823
2125,0.43024887652091526
3170,0.4301775210330531
1350,0.43010970274333093
2151,0.42999929654975083
2984,0.4296147565165921
1279,0.42936953534806555
3530,0.4293313946435845
2806,0.42931924299738444
1174,0.42930453482688796
1255,0.4292906185911752
2134,0.42908323311976354
3555,0.4289276394330953
3009,0.4288325458211421
2238,0.42880197131118114
2907,0.42878443382903636
2880,0.42874531694996626
3703,0.42859574571801606
2874,0.42854744470942707
247,0.42844260088943115
2921,0.4283129965412253
1087,0.4281323956356701
1073,0.4278621984614553
778,0.4277121384833018
1316,0.42769174734130133
3600,0.42763966918584345
459,0.4274354818797731
1314,0.42738364430640696
3538,0.4272166821536623
3647,0.42694528332245607
1158,0.42693992632256594
2939,0.4261968265626722
41,0.4257927992019595
3675,0.425703345796705
3701,0.425703345796705
105,0.4257015118942625
2866,0.42555168340363736
222,0.4254319072586334
1205,0.4253763648868918
3627,0.42519223126609
1657,0.42492805135093753
2383,0.4247453846022984
2127,0.42473699313082414
1485,0.4246976167473559
2973,0.4244748520584078
3636,0.42432834755951093
415,0.4242754293745599
2118,0.42426816003400986
2287,0.4242578538437257
3980,0.42420987425558976
3227,0.4240606940247281
1178,0.4239048608995783
1246,0.4238110042565564
2983,0.42369343769830764
3602,0.4234998036675362
2303,0.42328588728570127
2896,0.4231253004373846
54,0.4231205883571897
430,0.42309227994126114
1381,0.42301805592600794
2725,0.42290589480761104
3598,0.4228371096053543
2873,0.4227779362234151
731,0.4227650396558392
1161,0.4227090050565505
1321,0.42257999703750215
1110,0.42256234101586687
3529,0.4225476257161622
1532,0.4225325454433179
1266,0.42249818250472226
748,0.42236247592265713
976,0.42220139918152216
1172,0.4221846742661412
3681,0.4221209960091502
2844,0.42208181040489373
2897,0.4219532035447097
1148,0.42161691391151923
763,0.4214927037710775
1710,0.42127764302495857
117,0.4208601126848459
2102,0.42083864517018515
159,0.42040122579537276
424,0.42017574650359923
240,0.42003107185501337
3616,0.4198716622224965
477,0.41979322646009676
767,0.4196714831116825
3016,0.4195848309931105
1336,0.41945828554247117
596,0.4193758984616535
2041,0.4193301751285592
724,0.41921809940599064
1126,0.4191614896455344
427,0.4190204214021685
788,0.41895298925961355
2084,0.4186606359936493
212,0.4185453103925401
2841,0.41848690168460784
2104,0.41840097858964076
1524,0.41840015519486795
719,0.41836764517283215
1182,0.4183281439976802
2161,0.41813081955315357
3997,0.4180987544900208
2887,0.41805762757319037
2193,0.4178918875123007
2288,0.4178396703372205
1101,0.41764618822550187
3069,0.41762559430986573
1014,0.4174518811544148
245,0.41736430231618377
1980,0.41722856287648447
235,0.4170770135496277
1229,0.4167972765526083
2054,0.416653834551784
1144,0.4166517740564196
2949,0.4164144559625529
1184,0.4162546491812576
1339,0.4162482500769534
1045,0.41620431073352093
821,0.41617109479727044
422,0.4161122242031369
2124,0.4158103470494721
3110,0.41580903485504883
3736,0.41577793397297835
1319,0.41577642648109564
2221,0.41572240986907194
2872,0.41549791144193526
3712,0.4149188394581642
3550,0.41490345149549684
2217,0.41475266848840137
3501,0.41468561791725267
2882,0.414540884496098
605,0.41453398534828056
2072,0.4145175470027674
206,0.41423251541943046
1011,0.4139994446002656
2162,0.4139008512060367
3159,0.41389359458190733
2934,0.4137713807018626
2239,0.4137710488996843
2780,0.4135775796304281
423,0.41343660579079017
3599,0.4134115949572285
2068,0.4133192892349117
2121,0.4130836155855129
3595,0.4128567990994697
454,0.412768979903867
1401,0.4127521496173922
3646,0.4125303778151558
1163,0.41224087518099706
2088,0.4120947335379973
1043,0.41199952475496165
2091,0.41167731981614525
1489,0.4116623416617413
393,0.41156062640072383
1240,0.41125147301420656
2274,0.41120372876668493
3656,0.411108958943797
2427,0.41100746920888287
3093,0.41098791416669145
2930,0.4109657216569605
3562,0.41080553920227286
3700,0.4107138916036331
3018,0.41055461904359386
1797,0.41032104590498175
3724,0.4101480740203952
2107,0.41006516259907705
1078,0.41002366093024045
2165,0.409989544239968
3991,0.4099196248086401
2210,0.4098977868830641
611,0.4097765975111719
1207,0.40977471302935087
1290,0.40943659933478893
421,0.40917522807284845
3099,0.40909935653751295
2114,0.40907801249688985
1998,0.4090067626800164
1213,0.4089897719345963
2078,0.4089496359507577
2050,0.40868728434348056
2431,0.4086831581317204
4007,0.4086800979638008
3655,0.40862961188688435
3755,0.40853085408649287
1175,0.4083615928329614
1099,0.4080853445530331
3726,0.40806373093344434
2693,0.4079593995285688
1351,0.4078444707345986
1032,0.4076419049375695
109,0.4074827857040938
725,0.40745699685131365
726,0.407045640426179
2832,0.40689987483869183
1272,0.40682363620791434
1251,0.40676382562052305
1484,0.4065737020144491
1244,0.40646387467381445
439,0.40644542123276983
1166,0.40640942497686483
1134,0.40637663543940805
1398,0.40636404473655835
2831,0.40633451803177423
2103,0.4061292020168327
1242,0.40591771874160576
1193,0.40587320962712936
1991,0.4058043664573518
2122,0.405669813766515
1153,0.40548615916583175
178,0.4054583892597651
872,0.40526193984005854
877,0.40526193984005854
1286,0.4046931255968054
2875,0.4045089742336294
2861,0.40450089376794673
1419,0.4042316931048359
2135,0.40409940990825755
1443,0.40388744078428185
1212,0.40358767862349826
1245,0.4035841360592128
1973,0.40341297428996264
2112,0.4033864238137658
655,0.4032866154424916
3048,0.4032231728536484
739,0.40279426415801967
2108,0.4025610471508228
2938,0.4025458624750376
3528,0.40238899337122186
1389,0.4022215527947443
1168,0.4021704004181861
3535,0.40208831590652155
2025,0.40198011355177105
403,0.4019762042223776
101,0.40191256121790603
2803,0.4018584902441388
2017,0.40171728588154204
2168,0.40171728588154204
2015,0.40171728588154204
255,0.40168624234702693
241,0.40168624234702693
198,0.40168624234702693
2954,0.40164388055584466
2957,0.40145624217593756
389,0.4014048890798492
2862,0.4013137333606776
2981,0.4012003443732287
1249,0.40117728330387126
616,0.4011242235179202
1105,0.4010515804100226
3235,0.40077667150860175
201,0.4007360568943507
110,0.4007360568943507
2950,0.40054185051724467
3217,0.4004727886481054
132,0.40035078081114184
404,0.39995363922100735
92,0.3999091771324651
1693,0.3999031524018385
1353,0.3999031524018385
1394,0.3999031524018385
734,0.3998163192943038
1035,0.39964362986648017
727,0.3996066257624283
2213,0.39953640731901807
2113,0.39950010935512353
1100,0.3993362369431985
1129,0.39914522459560503
2255,0.39908362450360413
2971,0.3989602391758431
3508,0.3989433291325659
2093,0.39890986060910755
587,0.3988767123626282
1132,0.3988122493216389
133,0.39863873307823383
2115,0.3985043458773596
2914,0.3982972447328303
628,0.39820555757213066
3030,0.3981307358835793
1102,0.3980618126851675
3540,0.39793648521844793
1474,0.3979118266939544
2772,0.39790371697985727
376,0.3977096297091499
409,0.39738935131757747
2888,0.3973256161774279
3058,0.3971594906015748
123,0.3970060917960825
649,0.39694367187052343
3795,0.39679417281621604
2871,0.396736049977548
3088,0.39649299158524504
3044,0.3958887913613101
2090,0.3955735155225813
2245,0.3953824958060606
3496,0.39524359814601323
1160,0.3952238105078873
3579,0.39516921780174163
2179,0.3951631230948524
2744,0.3951565649238138
2807,0.39507683904088736
3021,0.3949796291801013
1301,0.394557140345772
2845,0.3945318173565107
485,0.3944912480465806
1131,0.39442590606999994
1281,0.3942705713979085
3505,0.39426904800961876
3053,0.3942310011336056
812,0.3941223916282174
1278,0.3939901562991671
1029,0.39391046467576274
3622,0.39389138233045135
1124,0.3935108154537066
3988,0.39341106646010954
156,0.3931014744209781
3161,0.392957724881181
1000,0.3929038501321672
2777,0.39282429878205605
397,0.3927477189050036
621,0.3927221696678867
1690,0.39257521518721544
930,0.3925463372639788
2071,0.3924206964879148
2851,0.39240338729172014
2782,0.39195544735018173
2800,0.3917470290520705
2849,0.39166921080741646
948,0.3916300521981165
1577,0.3916228074092147
2144,0.3915444995240353
1066,0.3915174262562514
751,0.3915159311115567
2790,0.39130422648543234
3666,0.3912918329462525
98,0.3912100737227623
1490,0.3911317404257313
3621,0.39108860983324645
104,0.3907327282523426
2095,0.3906285210549141
2892,0.3905545814329653
1108,0.390519091186703
2815,0.3903595464455693
451,0.38923429841716967
579,0.38905026716660546
3784,0.38904484305350795
3202,0.38886766087366464
1146,0.38883910891071144
1248,0.38881882173013066
1209,0.3884231299438862
410,0.38832302117562684
3564,0.38820872949144075
1106,0.3879128924430297
2827,0.387873115897843
3413,0.3878163097116384
2821,0.38774497404737346
1051,0.38741808861512383
2987,0.3871821248369219
2007,0.38701429153745687
2109,0.38687858782817286
2062,0.3868014543879217
854,0.38669782740090625
2110,0.3866443227234033
89,0.3865624572252645
93,0.38631881257285644
128,0.38611080482299676
56,0.3860143635432297
400,0.38596746366379214
3638,0.3859412798051133
3699,0.3859412798051133
402,0.3859279528485958
3618,0.38589574647076597
94,0.3858500081409799
1118,0.38532662975447013
2795,0.3852945006871473
730,0.3849010538302878
1010,0.384588095298943
2164,0.3839402691312804
3668,0.3837442363096655
1060,0.38371332829391164
870,0.38359533988134703
1434,0.38348921878245923
3591,0.383478370184691
1121,0.38346496826241955
711,0.38345836479147594
1999,0.3831607303414603
2032,0.38289979029223453
2035,0.38285752290075853
418,0.3828562259762449
1340,0.38270702070608825
603,0.3826711023078044
2856,0.38265574231978317
1247,0.3825629924498879
2073,0.3825395349001307
2064,0.38219190079761706
480,0.3820764583427056
449,0.38183397036625844
3557,0.3816292868850431
712,0.3815392588619643
3015,0.3814120366001811
2256,0.38140593372500997
2422,0.38134370955230446
2375,0.38134370955230446
2724,0.38119041984578944
2738,0.3811482094056065
1990,0.3811363489195296
2089,0.3811250441067552
1405,0.3810546542581981
1988,0.38102363830163594
2796,0.3809837368407308
1506,0.38069815050264666
2995,0.38066322894326327
3013,0.3805103276974583
1972,0.3801304301173158
87,0.38005979917851423
1697,0.3798236099084839
2771,0.37977967966487985
3542,0.37964998729006577
3742,0.3795469334400387
3808,0.3795469334400387
1125,0.37953211228142103
2270,0.3795234850879872
3456,0.3793616854407349
737,0.3793536583517046
3686,0.37932426085281234
1186,0.3790484006562596
3517,0.37904674574025765
1201,0.37900861981853445
3469,0.3789517735640443
583,0.37894522637185507
1383,0.37891673890409683
912,0.37891673890409683
127,0.37890394550517537
2092,0.3785842929882947
3614,0.37852549567244387
2052,0.37846056648538007
1016,0.3783655232685318
1219,0.37824560399574486
2990,0.3781570950305744
2000,0.378040607993594
1020,0.3779760988727534
3994,0.37794373584598084
1083,0.37779631602969477
2784,0.37766896969582836
3151,0.377585529985828
2038,0.377529034237505
3609,0.37748288830624704
3543,0.37742294710965063
2853,0.37741020806984044
2823,0.3771819591270933
1156,0.3771662421139283
915,0.3770853764587763
1954,0.3769853896379555
1149,0.3767878185805788
2305,0.37674103079529164
2965,0.3767095761906842
2876,0.3767034083905489
2858,0.3765522586099174
1064,0.3765051583792113
2234,0.37650401480493645
2763,0.37634149711577963
1041,0.37632572768820505
2037,0.37614301436928793
3678,0.3761371668540228
1372,0.3761085852341116
2908,0.3760058549988623
2859,0.3759509212394398
2948,0.375903285261429
2870,0.3758712158125025
2098,0.37586796823233026
1077,0.3758156413500643
2059,0.37556893291607046
2039,0.37539638805183867
3488,0.37539032148662516
2840,0.37537460902732733
2775,0.37529894674340586
1072,0.37526621094331003
1107,0.37517895829454445
697,0.3749644667369488
1137,0.3749114841635575
2083,0.37480916902354255
2074,0.3748030000568874
2837,0.37479498972532505
756,0.37458816183210464
106,0.3744815618817723
599,0.3744345929293372
595,0.3744345929293372
1097,0.3743549915668557
2898,0.37427255114752167
1062,0.37420137566183626
3556,0.3738640119960305
755,0.3736990577619846
3955,0.3736329994555942
1120,0.3736112937399631
146,0.3734161100969744
2917,0.37324688232058917
396,0.372999395747664
3661,0.37286786836296626
2042,0.37273339532682875
2719,0.37264939609552306
753,0.37256319611766575
1075,0.372551424747968
1287,0.37254217236815
466,0.37252890503414166
1440,0.37244428820210984
1030,0.3724293612283062
1241,0.37217114926039346
3563,0.37180695669606495
2797,0.371792066050568
1365,0.3714846372680388
2069,0.3714124624559873
221,0.3713770841101808
398,0.37129666623902363
3663,0.3712958024094947
279,0.3712487093227317
3024,0.3711871424306922
841,0.37114206241055314
1167,0.3711410626205712
3525,0.37099002478127807
1274,0.37097219967793754
2778,0.37096182403571754
80,0.3708192536526091
1975,0.3707994009122904
1021,0.3707550570140855
2828,0.37067359040576037
2136,0.3706630615947639
2918,0.3706434132163673
435,0.37062553798990117
3569,0.370465289786587
2058,0.37041591594505074
3749,0.37037355342536105
597,0.37036429558915385
1069,0.370173338209859
2785,0.3701110629967686
2793,0.37008923522907605
2086,0.36955912660414725
426,0.36941660101800483
190,0.3690853458940105
1364,0.36904429838473585
1265,0.3688161959336115
108,0.3686178772362144
2170,0.36853801983776613
3143,0.36847446335045086
3689,0.3684335960435319
2263,0.3682171383064455
2077,0.36794117551791694
2757,0.3679229179539543
718,0.36786995525566757
2012,0.36777126898518214
1040,0.3677588842189057
1037,0.36772929197417503
73,0.36764402615514613
1297,0.3676294580646692
378,0.3675063118906292
2762,0.3673594498036822
2835,0.367348901860244
191,0.3672631629377614
1074,0.3670440316514987
1346,0.3670393096605774
2942,0.3669469284947264
728,0.36688001160141187
395,0.3668145848520603
373,0.3667981336537254
2298,0.3667598405192606
1976,0.36672980023433377
3547,0.3666638308708772
660,0.3665207128023841
2721,0.3664682566863053
2817,0.3664682566863053
135,0.3664456988498698
3506,0.366352037829133
3536,0.3662437477525159
3565,0.3662437477525159
3607,0.3661360497013522
2312,0.3659446008047732
2493,0.36585617477707305
2735,0.3658430308862676
2789,0.3656175175213929
1059,0.36553278148413565
917,0.3653455312973186
208,0.3652062624441073
3039,0.3651009267241117
2829,0.3647825556837745
3534,0.36456722357085924
1081,0.3645108794695089
2854,0.364477800226471
3112,0.3644287175417673
3561,0.36432915688040224
2101,0.3643091554596762
433,0.36422814043012386
2748,0.3641857064037047
1342,0.36407809880748543
3608,0.36406850087229803
2749,0.3640005795378374
2706,0.3633984296372162
72,0.363396582777063
2295,0.3633625932276896
3928,0.36330882914342666
2258,0.36324742703223184
3694,0.3631226590090699
3092,0.36308790232620664
2036,0.36305808640137366
1477,0.36303711201219424
53,0.36291965671553844
99,0.3628870030294164
2013,0.3628410313949332
85,0.36275672403331555
3999,0.362735605238724
499,0.36271752217543624
467,0.36271752217543624
2053,0.3626514450304078
1957,0.36262767980644706
1006,0.36255525228408986
2262,0.36250620557469837
1293,0.3624065699436134
1154,0.36236329594260364
2030,0.3623413477173249
762,0.36232006312127457
1498,0.36225860839996904
2185,0.3620408409688032
3504,0.36198563392720606
2838,0.36192538395431767
2885,0.36192538395431767
3531,0.36184332717394235
2893,0.36173126107998343
1180,0.36168418798083624
2820,0.36164623385419137
1007,0.3615927901722792
20,0.36156730101181056
1190,0.3615058255366784
2016,0.3614271939680691
1263,0.3613367129249665
589,0.36120421578728357
2707,0.36099306509101836
2003,0.36085734485546017
3518,0.36060630068271143
1951,0.36033460998216876
2137,0.36020566438561635
765,0.3601358576173575
722,0.35987092745499155
741,0.359773676071223
1234,0.3595089270228437
3523,0.3595087383670326
391,0.35934022230536816
3511,0.35916081479904505
2155,0.3589662401190958
44,0.3587194443779937
3996,0.3586090213587564
530,0.35848208383484487
2045,0.35825070410256094
2075,0.3580059482807553
2119,0.3579679082237418
2063,0.35785281593498164
2737,0.35756433280772143
2755,0.35752465773050046
2163,0.3575093974914142
2028,0.3574802333425797
2167,0.3573737553531719
100,0.357344254555472
69,0.3571103556621591
2014,0.35708641262200824
1090,0.35678189739817107
1264,0.35678189739817107
2794,0.3567583954694803
1141,0.3566633355767262
2750,0.35663663865017625
1139,0.3564804487575862
980,0.3561881391120336
1152,0.3561436543994532
1076,0.35604388475314075
2961,0.355824397676535
962,0.35569068425037065
2833,0.35567338960977457
942,0.355646335853423
3516,0.3555535825235477
3520,0.35538172534445767
1945,0.355177292022438
2891,0.35510759060620706
648,0.355093954387234
867,0.35497403608708394
1033,0.35494650079451956
2147,0.3548226831157663
993,0.3546126695760923
571,0.3545722172214855
705,0.3545641211703367
2846,0.3545232762901047
2773,0.3545076438018466
3175,0.3544028334597157
394,0.35415874775885553
3590,0.3541200532652442
865,0.35398340410460316
1018,0.35396622295696206
1054,0.35375230453539497
440,0.35365038351329603
2043,0.3535608247456327
694,0.3535379843864221
2743,0.3535127632653058
40,0.3535095944157356
1036,0.35345517398960913
1123,0.3534068981594258
3643,0.3533863258725907
2703,0.3533583945886169
963,0.3530649860551767
2010,0.352943458716292
629,0.3529396035313751
1198,0.35292703875323106
584,0.35287124558060357
3688,0.35275129341776174
1181,0.35263499057267556
413,0.352581474511251
442,0.35257799569368015
2730,0.3525301579954547
26,0.352511503521865
992,0.3524896164059316
3519,0.35239469962319186
3541,0.3523546088050318
3567,0.3523546088050318
2085,0.3522796804799939
1117,0.3522557634501835
1968,0.3521707386473754
3571,0.35216288417775593
336,0.35216093194493153
1252,0.35208237791297503
2046,0.352018690866642
3548,0.35200391240261236
3781,0.3519518136302633
702,0.35190272374148535
250,0.35178952327899804
2252,0.35156124552708884
1082,0.35152127569370034
1439,0.3515197463363349
790,0.3513921779716108
3510,0.35127067159068376
2922,0.35125520185364867
2902,0.35125520185364867
2205,0.3512333484681343
1026,0.3511919766648352
3669,0.3510401069667755
2204,0.35103896527769046
2481,0.35103896527769046
91,0.3510096848709641
3408,0.35083568082258
2060,0.35083290215757257
1463,0.35046792610541094
961,0.3504576569679066
2033,0.3503129265156215
3491,0.350222312916183
2970,0.35019464366359737
1130,0.350018964781104
2688,0.3499276552297881
1195,0.3497464601418476
3558,0.3497367295824826
3641,0.3495566401278468
2186,0.3493781094377671
1044,0.34925364557315824
51,0.3490939143728503
2716,0.34909255359742675
3811,0.34906405097898563
1047,0.34899338619160547
578,0.3486754585629709
3474,0.34852899245355456
971,0.34849237741409445
1993,0.34845306913335766
351,0.3482490068694644
1056,0.3482233058974367
1135,0.34821657043095255
2879,0.3480356910173412
2834,0.3480356910173412
2830,0.34796877073712457
984,0.347913439346417
919,0.34784690332279616
2208,0.3478066232676331
1187,0.3478047104994867
2819,0.3477308380050136
164,0.34772520333936807
48,0.3476559481364164
2056,0.34763002922557834
3922,0.3476188946644046
3606,0.3476188946644046
2734,0.34761579258184694
3514,0.34725894202799557
2040,0.3469995165233927
3515,0.34698674638096955
2742,0.3469528511345018
2141,0.3467465161190308
695,0.3466067671605821
1089,0.3465940421147431
2809,0.346575816020369
3466,0.3465581543333909
57,0.3462914112937054
3513,0.34628896922123165
29,0.34625875760758323
2026,0.3461568915437752
1019,0.346155079200646
2380,0.34609033684971535
2708,0.3460514419393403
3631,0.34604422922480665
2753,0.3459601759753755
2166,0.3459150600917424
1017,0.3458814209261292
1061,0.3457144766452082
3524,0.34549800459331637
1092,0.34546414216135024
3587,0.34522650060503685
2975,0.3451123718276143
656,0.34503017168872363
1948,0.3450258350983159
986,0.34494726274820836
598,0.34493659933119414
2067,0.34477082964159883
103,0.3447219245586709
405,0.34463727313235815
1079,0.3445812581425937
361,0.34452387500845066
1935,0.3443324741641274
3671,0.34409307304980563
220,0.3440900546198473
448,0.34407388848067394
3942,0.34399719890332936
1088,0.34391824727041725
131,0.3438476620214175
102,0.3438476620214175
183,0.3438054892663229
416,0.3436698940170114
983,0.343256013193686
2020,0.3431960020040035
369,0.3431580849641103
2005,0.34309428811948994
2694,0.3430176944853368
420,0.34296501727215345
3654,0.34294178369560446
2031,0.34285171098285155
946,0.34273860969219144
3282,0.34263486048952846
152,0.342563591958287
78,0.342563591958287
2082,0.3424722276978013
2055,0.34243694223489646
3552,0.34241838408530845
2689,0.342344636919346
2899,0.3422236510626075
582,0.34217297225269894
129,0.3420326733322606
979,0.3420253363942206
1970,0.3418783187004076
2769,0.34183906036081574
2099,0.3416317612696947
1049,0.34151407320661326
2723,0.34149991877904684
2756,0.3414980129805114
1048,0.3414130181621883
2702,0.3412055399750399
957,0.34117032900674366
1411,0.3409022705062685
862,0.34081555354299536
1983,0.3408135146126406
1985,0.3408004311143201
3485,0.3406565451136914
2751,0.3406326461842563
446,0.3405313598991807
2878,0.3404997430937205
65,0.34030912591459833
997,0.34029751380192486
1414,0.3402908220523402
407,0.340135759633234
1984,0.34008259584461104
139,0.3398405061749369
3125,0.339658770282655
3490,0.3396373763774702
1922,0.3396363431418239
1038,0.3395930296119671
3603,0.3395528532539826
371,0.3395366771195463
3527,0.33945725105857516
2758,0.33943286831331493
2230,0.33942721640613505
3620,0.33938297251730337
2249,0.33938133878147897
931,0.33934584630555337
3578,0.3393040675501347
1354,0.3392928967160449
3986,0.339275409310659
4003,0.339275409310659
25,0.33920737735799056
2219,0.3392026541440068
1042,0.3391635877896939
288,0.33915757451497064
1055,0.33907402419343047
1143,0.3388707877673118
1947,0.33876193598404125
969,0.33869037074747366
2761,0.3385698197899268
720,0.3385087849265225
3532,0.3383212084081568
2057,0.3383183630191372
1112,0.3382486467010395
2729,0.3381564928557414
2802,0.3379910271927825
2704,0.33773884515892405
2740,0.33773884515892405
2791,0.337672117181634
1964,0.33762113345199396
1115,0.33761129254514427
406,0.3374810407078078
2814,0.3374091035674009
954,0.3373974015807742
425,0.33739115372432504
740,0.33731563860259917
2029,0.3372421483510321
1936,0.3372176051130037
2002,0.3372166201513143
107,0.33718880555931063
374,0.33713968794650023
2947,0.33712963211029057
904,0.33702849477323626
3610,0.3369942241207981
3493,0.33688777742960196
2023,0.3368843600618762
367,0.33674269649039196
388,0.33667633301412786
955,0.3366593142109659
785,0.33645481798709204
2739,0.3364397990838935
2158,0.3363812434192288
3464,0.3363480947685568
1164,0.33623209492791184
1959,0.33600534408299754
31,0.335923303794748
1476,0.33587697009929235
375,0.33564882492923587
1955,0.335572539421932
1958,0.3355581532033367
960,0.33533581622037717
701,0.33524194213819186
3499,0.3352029811482959
3959,0.3352029811482959
316,0.33517326065969455
19,0.33517326065969455
1932,0.33507996378256344
3660,0.33506414009649044
3732,0.33506414009649044
1521,0.3349612217638224
939,0.33469966087540143
3094,0.33468917358940437
921,0.3346470558922453
908,0.3346470558922453
2728,0.33455468239404945
3484,0.334525528802293
1103,0.3344524992968698
1994,0.3344310009683255
1028,0.334332676243518
79,0.3343083994112914
2752,0.334056892843934
696,0.3340515817740549
3482,0.33389278799378275
896,0.3337949472980877
703,0.3337022770375439
2935,0.33370167704673737
588,0.3336701415709329
1009,0.3336299976197925
999,0.33358862265285616
2783,0.3335177048432884
1063,0.33339621011950166
112,0.33335207187539856
138,0.33335207187539856
2182,0.3329207057368972
2065,0.3328487891964086
2105,0.33282353010446913
2731,0.33274260232752756
2717,0.33271224147186834
2711,0.3326678228287864
706,0.3323623342574246
359,0.3322455073793144
382,0.3322455073793144
2709,0.3322388833128281
2811,0.3322388833128281
66,0.3321670386569382
368,0.3320623463614959
3481,0.33203555598459994
28,0.3320059758174407
1084,0.33199554076240767
967,0.3319560353483458
1362,0.3318979219552407
3632,0.3318694717411768
1140,0.3318363314800028
1966,0.3316831575908619
1116,0.33158078196640534
1979,0.33142865556279527
3480,0.3312920087159348
981,0.3312702856025725
1034,0.33110047008963556
1971,0.33109982951394473
2701,0.33109909625656697
2096,0.33100039799312825
2900,0.33097112874344004
2692,0.33097112874344004
3805,0.33096319402657287
3475,0.33095657167997583
125,0.33092445134788584
429,0.33079118126322504
3462,0.3307685859191216
3476,0.3307685859191216
2741,0.33075284043417447
3449,0.33073000886819054
1196,0.3306880476934355
3512,0.33066860085319616
1997,0.3304710619439423
3509,0.3301258882548416
990,0.3298571053989122
1150,0.3298571053989122
2705,0.32980849346031066
1941,0.3297971768682437
75,0.3297952473957282
3500,0.3296599871118281
124,0.3296305121857502
228,0.3296305121857502
9,0.3296305121857502
61,0.3296305121857502
155,0.3296305121857502
267,0.3296305121857502
2952,0.32957175872733036
2175,0.32954659553819243
1931,0.3292215948057375
2770,0.32921418182766954
2980,0.3289409051571213
995,0.328815612637134
2683,0.32881052649440035
3597,0.328798621725305
3765,0.32873993969243276
3497,0.32868181169362776
1940,0.32850976573395263
2076,0.32845243667296486
1992,0.32845243667296486
2779,0.3283835613937251
709,0.32815423638563795
991,0.32803044603467885
2697,0.3280130347482012
2767,0.3280130347482012
2699,0.3280130347482012
953,0.32780760310821344
721,0.32765053529691657
2852,0.3275114562529157
1147,0.32749883988413675
1024,0.32748038108217314
384,0.3274540802645734
1978,0.3273611234571292
2698,0.3272919480942573
2690,0.3272345889599804
2765,0.32714575223201664
3574,0.3271339090448855
1986,0.3271128955732998
988,0.32706002026268083
1094,0.3270582436272677
3468,0.32703435835771166
38,0.32700499975072395
22,0.32700499975072395
21,0.3269649540560079
1091,0.32696058040203496
381,0.3267873556386276
380,0.3267873556386276
59,0.32662590597761854
3470,0.32661132922343034
973,0.326492114284799
2130,0.3264887400289878
1920,0.326451889983855
1981,0.3262885069202841
1989,0.3261167476527111
370,0.3260316203528823
586,0.32594896407616936
1068,0.3258787372262169
1151,0.32579311928987503
2895,0.3257486472290334
975,0.32573307296799625
2044,0.3257127545568662
3460,0.3257007056572081
3582,0.3257007056572081
1085,0.32568006494792745
2808,0.32553381993694214
2066,0.3250962837771638
708,0.32501379236152117
1926,0.3249648825361462
96,0.3249240028604223
1239,0.32491856610380465
941,0.3248184946316686
355,0.32478439946565224
2850,0.32477442700706494
1755,0.3247519095331422
1962,0.32467530443139925
2227,0.3246485479007662
3522,0.3245989925567922
3486,0.3245989925567922
3448,0.3245989925567922
1946,0.3243781141762836
1015,0.32434344990566183
1004,0.32433685102695325
947,0.32408172407991886
982,0.324017428288921
575,0.32394394246151464
1927,0.32392693598890826
2816,0.3239132857136696
2801,0.3239132857136696
2710,0.3238717031548669
2726,0.3238717031548669
2676,0.3238080856465541
688,0.32367745219817207
2766,0.3236713093409529
1005,0.32366845194856075
978,0.3236547583249825
1939,0.32343113344743557
2714,0.3233209607454963
972,0.3231426511307599
938,0.32306552123992976
3572,0.32288442407431484
2745,0.3228548071013992
2759,0.32281350798067127
966,0.32266802788940796
965,0.32266647943629884
62,0.3225901734846978
1916,0.32257057811453366
906,0.3225466765793465
2021,0.32253747687891715
3197,0.3224845045348096
2019,0.32247941527211854
1003,0.32246240477378935
55,0.3223175072677679
952,0.3222368814829314
1233,0.322146219051521
1022,0.322146219051521
1417,0.3221283707997501
